order_id,user_id,eval_set,order_number,order_dow,order_hour_of_day,days_since_prior_order
43,20,prior,4,2,11,7
251,20,test,5,1,11,30
190,21,prior,1,1,10,
47,21,prior,2,1,9,7
106,21,prior,3,1,13,7
81,21,prior,4,1,14,14
110,21,prior,5,1,14,7
220,21,prior,6,5,6,4
134,21,prior,7,5,9,28
256,21,prior,8,2,13,18
101,21,prior,9,4,10,2
145,21,prior,10,3,10,6
94,21,prior,11,1,15,12
146,21,prior,12,1,9,21
185,21,prior,13,5,11,4
116,21,prior,14,1,9,10
128,21,prior,15,1,9,7
135,21,prior,16,1,11,7
102,21,prior,17,2,15,1
72,21,prior,18,2,11,21
142,21,prior,19,3,9,8
244,21,prior,20,1,10,12
27,21,prior,21,1,9,7
212,21,prior,22,3,9,9
229,21,prior,23,2,13,6
5,21,prior,24,5,8,3
69,21,prior,25,5,8,7
264,21,prior,26,1,11,10
151,21,prior,27,3,8,9
285,21,prior,28,1,9,5
219,21,prior,29,2,9,8
283,21,prior,30,1,11,6
119,21,prior,31,3,15,9
207,21,prior,32,1,13,12
299,21,prior,33,1,12,30
4,21,train,34,1,12,28
90,22,prior,1,3,7,
165,22,prior,2,3,7,30
216,22,prior,3,0,21,4
294,22,prior,4,3,11,30
67,22,prior,5,5,21,16
148,22,prior,6,1,19,17
73,22,prior,7,6,17,5
298,22,prior,8,5,9,13
18,22,prior,9,5,15,28
89,22,prior,10,3,19,5
159,22,prior,11,5,12,2
193,22,prior,12,0,8,2
268,22,prior,13,5,10,5
130,22,prior,14,1,19,3
178,22,prior,15,4,10,30
230,22,test,16,5,6,1
79,23,prior,1,5,14,
218,23,prior,2,0,10,9
30,23,prior,3,5,12,5
211,23,prior,4,3,11,30
295,23,train,5,1,12,30
291,24,prior,1,3,20,
28,24,prior,2,6,16,3
97,24,prior,3,3,21,30
42,24,prior,4,6,10,24
288,24,prior,5,0,11,30
236,24,prior,6,6,8,13
260,24,prior,7,0,8,15
290,24,prior,8,1,20,8
296,24,prior,9,1,8,30
201,24,prior,10,5,17,18
209,24,prior,11,4,14,6
248,24,prior,12,5,16,22
164,24,prior,13,2,11,11
174,24,prior,14,6,8,4
113,24,prior,15,0,10,15
19,24,prior,16,0,9,7
45,24,prior,17,0,20,14
49,24,prior,18,0,16,14
